451	3.3644996253
512	5.2030304531
72	3.2346149157
221	3.3009684904
56	6.6535065122
462	1.8075918774
55	4.2333798511
429	4.7855360262
431	3.6276717456
525	2.8841023301
956	3.1274462173
434	4.904927514
433	4.7374465972
432	3.9125066694
779	4.6548816349
778	9.9914444003
538	7.7622086799
539	10.758581168
435	5.9684198097
562	7.696308485
463	5.3048374336
578	5.1672168221
780	7.6880240653
577	11.454760446
576	2.0997295034
540	9.5674973514
968	4.468870791
167	5.4393799032
379	6.0912732979
541	6.9983384621
732	8.1480788383
507	6.3872931384
506	2.4497109216
505	3.2019362124
508	3.6905762031
753	7.6056872592
71	4.0960261408
450	5.6903654019
70	6.0876793842
69	4.9334914101
165	12.035522786
685	2.2059004545
452	3.1570408128
760	3.7100815397
380	4.4630487669
752	3.7699396986
686	3.6161238171
276	4.3788772248
278	6.5573484803
774	7.7279511593
773	5.3101144889
277	14.567248601
527	4.02887897
563	2.2420814814
566	6.9645357609
564	9.0674219236
783	8.6733781271
782	10.458193083
405	5.8479849962
404	3.4083783615
381	7.578306802
766	3.8915115021
565	2.2996677523
645	5.3689268317
383	5.0118059963
382	3.7616466961
905	6.6918661272
361	4.5778052831
646	5.3108666189
360	2.8438196455
359	3.5630191502
743	3.9163341466
403	3.9917993085
741	7.7423158356
406	4.9922806502
407	6.3042069518
534	4.0942548751
731	5.3115794957
363	4.4773233046
532	8.4738504962
533	4.4265570191
906	6.6337944889
742	6.2068444559
810	6.8925397739
757	2.7712445286
762	7.2107401882
535	7.389720861
758	6.5691568334
907	7.4003590289
580	5.9690459546
744	5.82271495
759	5.9057168891
756	5.3111556103
811	6.9127917345
767	7.1226570201
909	5.3383427134
791	3.2354735836
790	4.8715769387
579	8.2290833749
581	8.526875072
582	6.7598954854
910	38.948130182
410	10.30427621
914	6.5629547912
912	5.8936190385
913	5.2322572783
915	6.8918098395
561	4.8413061191
560	5.2689042824
503	1.5885992194
180	5.9796977873
861	7.9285050293
586	8.5880529923
583	5.6375300839
584	7.9398364554
411	9.7699421319
588	4.2445048801
409	4.7943922695
413	4.8741446581
408	6.2516419562
412	6.4571350068
585	5.3981661911
587	7.0775821185
152	3.7977630627
154	3.5525762516
155	4.4699211635
481	6.602366971
775	5.7779982531
156	6.8023206817
776	5.5261894021
865	6.9704103403
863	7.0747609056
908	3.3469576189
867	5.1034930833
916	6.1374836094
864	4.0222646162
761	3.8111499827
777	8.7512128851
551	6.256161248
485	5.3150941253
484	6.9861436186
483	3.9637810223
482	6.3871218555
5	7.6296462264
549	4.8386369768
550	6.0930668665
866	7.0430859147
552	4.6215143766
819	3.6649964682
6	7.2317586635
949	3.7691510407
4	8.2622600791
7	3.4536715061
353	4.1179492805
355	4.8167105289
851	3.5717689012
354	6.025193622
771	5.4153455459
63	5.4329388118
62	6.0394522375
9	6.5099085637
10	5.0247941796
427	5.5834203147
202	7.2060992685
204	4.8361989788
203	10.013182551
8	4.3705023482
205	4.8890653868
820	9.0226915002
486	13.350123034
787	5.6150126
428	3.5432954901
772	7.1072289556
64	6.6531290614
859	4.6215966767
789	5.19266279
206	3.5408074288
207	10.129980981
950	4.6080052576
869	6.4816410888
489	8.0506267665
870	6.8556277053
874	6.3031430898
875	6.3067278534
873	5.1273321767
951	6.7314516964
736	3.4557231434
876	6.8809503069
414	4.9811439048
872	6.4304191101
871	6.2932492992
877	4.4989128076
472	5.9121782973
473	4.3440558781
868	7.6370807161
476	6.0814498505
475	5.6798632067
345	6.3247364246
346	4.4847420919
347	6.8694657909
488	13.61262869
474	4.3707578505
477	4.3458474222
246	6.0740200685
746	14.466468716
745	4.131081369
747	7.0138697134
748	6.8341155586
881	10.134463754
952	9.6492423874
948	2.9754750816
947	4.3269572787
946	1.1746740058
658	7.8670843159
598	1.0814873977
597	9.6315804738
599	6.7523732043
594	4.9467991525
544	9.1755473609
709	9.2046435481
642	3.7107864946
823	5.2390822458
419	7.1579915805
663	6.1206483553
568	5.1819442139
720	5.9795170048
556	5.4245348331
678	68.957175441
801	2.7924754983
711	6.3179055217
614	8.1655964496
89	7.5420486909
737	6.3359988295
301	5.3125774424
315	6.305640205
317	4.7595908052
324	8.2345749344
123	5.8558891661
679	4.4037615361
42	3.2096775795
840	6.8039423445
574	5.4368712394
721	6.4561385337
943	10.479712797
111	4.0483289914
43	0.6108452278
119	4.614479293
806	9.1946642274
313	6.9209028786
286	8.8357858154
644	4.6410238147
960	7.053252723
518	4.9683091757
45	5.7790644747
28	5.8236508136
274	4.8525421819
478	7.5293713294
101	7.1784666989
131	4.2710662672
460	6.9159604953
391	6.6386122591
393	7.8895456548
137	3.5824059586
169	8.0899524803
172	12.099594411
228	5.5266134994
173	4.3997892305
189	11.343266656
261	7.4219552968
262	4.078682632
438	7.3081719691
555	5.9644055188
235	5.5494511656
231	14.042478885
284	6.5470044801
285	13.485775293
241	7.1873339782
501	3.3226186307
243	3.3636641516
430	8.059874447
54	9.2486615294
220	4.2264634028
461	2.3968281591
464	6.7815355246
751	9.1059566945
378	5.1642495853
377	10.133191297
362	2.9161038221
166	9.7354311201
73	5.4378906181
179	6.6365429059
542	23.844273398
911	5.5598000967
178	8.8135403952
153	6.2071820218
480	28.310861719
222	7.9441793219
536	8.4127677618
157	5.5729821339
352	7.8010220083
862	11.266738014
788	9.3064870803
487	18.383925726
208	7.7079213187
247	6.6501310276
245	8.7355909192
244	7.7149746874
