636	-0.4414752093567278
634	-0.4414751905376965
635	-0.4414752230078548
999	-0.4414752680793801
997	-0.43224666203119844
303	-0.4414752831457388
839	-0.44147531151443115
344	0.5585245793412508
362	-0.44121657017808213
364	-0.44147531260495254
536	-0.44140308086336233
1002	-0.4408263993994467
1003	-0.44147531260825423
1001	-0.39940387921060766
937	-0.44147531260825423
140	-0.44147531200692264
790	0.5585246873915404
996	-0.4414740206123611
791	-0.4414753116999616
78	-0.4413471355317633
79	-0.44147529408756975
166	0.3315638637128644
168	-0.4414722879398892
1	-0.4407350556358691
1006	-0.4414751755084719
167	-0.4414736008889299
396	-0.44147531260825423
138	0.3572321221920335
139	-0.44130285713282924
400	-0.4414753122389863
398	-0.36822391045731084
998	-0.44146772200804374
142	-0.4414753126033965
348	-0.44147395851222476
1005	0.44292196503547465
349	-0.4414753073487034
1045	-0.44147531260824835
1004	-0.16816855793287683
80	-0.44147531260825423
149	-0.4309703593235314
150	0.5585175486847109
151	-0.44147531260824036
222	-0.44108520910821597
221	-0.44147531240988935
2	-0.44147531258837724
0	-0.37141041140268416
1056	-0.44147521487182106
223	-0.4411095752431924
882	-0.44137519496450534
3	-0.4414448211381694
145	-0.44147529759623433
148	-0.4214957586720447
144	-0.4414753125375439
143	-0.44147531217114205
146	0.5585246873917458
508	0.3295010209155499
165	-0.44147531260745787
162	-0.4411331501276492
164	-0.4410317800891896
860	-0.44147530704864874
859	-0.44147520529564305
163	-0.4414707027761925
347	-0.4414752913686276
147	-0.4414636089832752
532	-0.44147531249630123
533	-0.25008898784356787
807	-0.44147410220795974
509	-0.441475311446008
808	-0.4403004849675672
276	0.5583930390201148
229	-0.4414753078808207
227	0.5018339661449474
228	-0.43062053289672136
1011	-0.1910790957205591
230	-0.44147400025892947
454	-0.4414753126082032
819	-0.37920757446454734
820	-0.44130120674255346
606	-0.44147531260825423
264	-0.44147531209256774
153	-0.441475312494384
534	-0.4414753126082105
203	0.5478584815290446
204	0.5252576152094183
205	0.312270324719118
263	-0.4414753123019177
265	-0.441475304536037
275	-0.44147515944579135
278	-0.4414753123599256
277	-0.4414601898365627
280	-0.4414305679630297
279	-0.44147338922372614
175	0.5576310752330463
378	0.5066695178825478
376	-0.43797368311256707
187	0.5257295901434258
188	-0.39830068556609644
377	-0.441475311711825
155	-0.44147499426301406
152	-0.4414750795155779
154	-0.44147443432931815
771	-0.4385268989025308
432	-0.4365638326392197
185	-0.4414753126082444
186	-0.44147531260825423
189	-0.4414753126044587
178	-0.4414752468036031
179	-0.4414752759489786
181	-0.4414753124810851
870	0.5507856039583806
1029	-0.44147339747223213
172	0.33089728437401666
174	-0.441341203820348
821	-0.44147018692947654
871	-0.4414753075622102
197	-0.4414752962742617
198	-0.44147522308916975
199	-0.44143569057739696
196	-0.4414753126082541
200	-0.44147529002742597
253	-0.44147531256542816
201	-0.44147531260547085
202	-0.436962554799987
255	-0.44147530555019865
428	-0.4414753125212171
429	-0.4411200619639738
1034	-0.4414740421975069
180	-0.4414752433514131
190	0.558523915549563
254	-0.44147531260824174
233	-0.44136654065736036
231	0.17647722414106637
194	-0.4414753126082542
1061	-0.44147531260825423
1060	-0.4414462597658483
191	-0.4309820773153603
192	-0.4413677309534957
214	-0.44145461806385383
213	-0.4414753126082424
880	-0.44147531133307366
1038	-0.4414753126005701
431	-0.441475311577794
430	0.5585034676873498
881	-0.44147531251698596
879	-0.44147531260601663
238	-0.4412601082460121
1041	0.5585112718619419
1040	-0.44147528932070185
1043	-0.44147530817392033
195	0.3999127889184019
215	-0.4414753114967121
256	-0.4322858768160712
442	-0.44147531260825423
443	0.23866278908404115
217	-0.441475312601922
216	-0.4414753123378707
220	-0.4414753126079049
266	-0.4414753125908395
218	-0.44147531259704687
1035	-0.4414753126074657
540	-0.4413113626746625
445	-0.44147530588781253
817	-0.4414753117614289
237	-0.44147530693540105
240	-0.44147531168832116
803	-0.4414753126068299
604	-0.23420516475892336
219	-0.044273929214820484
456	-0.4414753122790763
455	-0.44147399566473783
234	-0.4414753125236575
236	-0.4414753126082425
284	-0.4414753125874876
286	-0.44147517679724896
285	-0.4414752092625241
448	-0.4414753045718215
243	-0.44147531152467534
241	-0.44147531260823775
541	0.558343795741158
542	-0.44147404360564413
543	-0.19191022474366323
605	-0.02288150770060371
269	-0.4414752870904062
446	-0.44134170446785326
453	-0.4414753123137521
287	-0.44147531260825423
288	-0.4414753126082542
452	-0.4414323722617261
450	-0.44147531260825423
451	-0.44147531260825423
449	-0.44147531260825357
273	-0.4414753093423038
421	-0.44147531260825396
270	-0.4414693910679527
271	-0.44147531260817535
272	-0.44147514065176224
1058	-0.44093910829574706
883	-0.4414753033485267
538	-0.44147529963839416
244	-0.4414753089821386
245	-0.4414753019299208
512	-0.44147531260825423
549	-0.4414753125998638
53	-0.44147360560863236
274	-0.4414753067314611
247	-0.44147531260825074
567	-0.4414747798362825
566	0.5585246873917458
520	-0.18137993791335072
519	-0.4414753109146225
521	-0.4414693016938752
775	0.5585246873917458
52	-0.441259736061473
54	-0.4414753126069475
1032	0.5585246873917458
1031	-0.4414752931717096
458	-0.4414326254676687
522	-0.4414498956705193
76	-0.4390537327662076
225	0.5585246873917458
58	-0.4414753125485407
469	0.5241690676838711
56	-0.4414683048323628
435	-0.4414710995289191
437	-0.42554559142275283
537	-0.4414661558380781
1033	-0.44147472810960836
440	-0.4413890737740919
439	-0.4414456636509621
438	-0.4131903481947883
801	-0.44123504056693824
800	0.558296794565965
550	-0.4414753125870562
551	-0.44147531260825423
441	-0.4414753116185906
575	-0.44147531168090587
471	-0.441475297589773
593	0.5585246873720383
802	-0.4414753070643831
592	-0.44147531260825423
591	-0.39933851666255527
553	-0.4414753126081793
1048	-0.4409604722997761
171	-0.4414753123491352
385	0.5574444370155468
554	-0.44147521897852793
753	-0.4414753077467962
517	-0.44147527830064653
516	-0.3843672302205512
515	-0.4409952642314089
518	-0.4414733713075724
774	-0.44147531260804557
75	-0.4279407417165819
457	-0.4414752947337976
74	-0.4413447175814749
73	-0.44139860032238976
169	-0.44147531260825085
704	-0.3002022543727821
459	-0.4414723208244478
781	-0.44147352045767996
386	-0.44147529844012406
773	-0.4399141421043015
705	-0.44147267862222805
281	-0.4414746446003663
283	-0.4414752138607543
796	-0.44147531258386086
794	-0.44147522767895303
282	-0.44147531260825423
539	-0.4414725087412817
576	-0.3172534059381955
579	0.5585246864582626
577	-0.44147531260815354
806	-0.4414753126082391
804	-0.44147529861744916
411	-0.4299608223944052
410	-0.4412692738574529
387	-0.4414753111041459
787	-0.44147446060742573
578	-0.048516823010284926
664	0.4997424007736032
389	-0.4396203068659194
388	0.5556598948724147
948	-0.441475255710849
367	-0.4395742471140427
665	-0.44145897513077326
366	-0.4411147842881414
365	-0.4378373960853337
764	-0.4406179142191969
409	-0.3331096733004867
762	-0.44147531260427425
412	-0.44141502464737187
413	-0.18414341453723
546	-0.42784347455970895
752	-0.44147522818736484
369	-0.4414727340507178
544	-0.44147531132913287
545	-0.4214275452148801
949	-0.44147531259705125
763	0.54858914177756
833	-0.4414753124787059
778	-0.4409899518309762
783	0.17797502036360535
547	-0.44147530935025303
779	-0.44147521852595495
951	-0.4414718347483788
595	-0.4414753116211271
765	0.5564502611308634
780	-0.44146706717075385
777	-0.4413810235761989
834	-0.4414745443519551
788	-0.42951672193769624
957	-0.44147278644906524
814	-0.4390622193409072
813	-0.44147531214870556
594	-0.4414753091202008
596	-0.44147531260824946
597	-0.44147531260157263
965	-0.44147531260825423
416	-0.44147531260825423
976	-0.4413677160975403
974	-0.4414666480385549
975	-0.44147529238670097
977	-0.44147531260436307
574	-0.4414752952358212
573	-0.44147529520682355
513	-0.38323089853842734
184	0.5585246873917457
889	-0.44147531260639866
601	-0.44147531260812994
598	-0.4414753087671839
599	-0.4414753125491045
417	-0.4414753126082542
603	-0.44018500321515774
415	-0.4414746095146632
419	-0.43821871386936734
414	-0.44147530225641973
418	-0.4414753126075622
600	-0.4414638891151462
602	0.5585246873915156
156	0.4584178032005166
158	-0.3285866648263025
159	-0.4385202564144147
489	-0.44147531218273167
797	-0.441475312597061
160	-0.4414751035274958
798	-0.4414751101753927
893	-0.441475312064189
891	-0.44147530076252445
956	0.4665270491921366
895	-0.44147416800305284
982	0.5584855510989228
892	-0.4414748140600505
782	-0.44015643716037534
799	-0.4414753126082432
564	0.5585246873917458
494	-0.4414592557561998
493	-0.44147474382855645
491	-0.4374094050729068
490	-0.44147531243033533
6	0.5585246050179165
562	-0.4414719235162379
563	-0.4413475692088453
894	-0.44138841139492824
565	0.5585246850442226
843	-0.44146285475776703
7	-0.4414753125759959
1020	-0.4414739058017993
5	0.5585244968539997
8	-0.44147442556343014
359	-0.4414752543215184
361	-0.4413515162929925
878	-0.44086609506003865
360	-0.43587240959891627
792	-0.44146466576160265
65	-0.4414753037241644
64	-0.44147531248024846
10	-0.4414752918523316
11	-0.44147531119103167
433	-0.4414444186743179
206	-0.44147531141161656
208	-0.4414752948683585
207	-0.4414753125948014
9	-0.43704044709590045
209	0.33264066573433715
844	-0.44147531260421446
495	-0.44147531260825423
810	-0.44147517194493446
434	-0.44147469825218466
793	-0.44147531259895445
66	0.5582008885801467
887	-0.44147526985877844
812	0.5583675516310964
210	-0.44078372652211495
211	-0.44147531260825423
1022	-0.44147505142395793
897	0.5585246872627481
498	-0.4414750705753831
898	-0.4414428868679451
902	0.5585223763319814
903	-0.4414661025733332
901	-0.44146931406475287
1023	-0.44147531260074646
757	-0.2823324070525308
904	-0.4414753080718775
420	-0.44141220929859754
900	-0.4414753117473004
899	-0.44147531234685167
905	-0.43885045293682434
480	-0.44142891232647286
481	0.528211918340797
896	-0.441475312602128
484	-0.44134134081104903
483	-0.44147468948389845
351	0.5557171616794474
352	-0.44147281127333654
353	-0.44147530785325023
497	-0.44147531260825423
482	-0.4414522518956729
485	-0.4365712042509087
251	-0.4414753124971576
767	-0.44147531260825423
766	-0.441119547820822
768	-0.44145836006126193
769	-0.44147531260810663
909	-0.44147531260825423
1024	-0.4414753106118195
1016	-0.4345031556267223
1015	-0.4414751695964406
1019	0.21947400871616451
677	-0.44147531260586753
614	0.5481481890309134
612	-0.44147531260824424
616	-0.44147526820719274
609	-0.44147524745838923
557	-0.4414753125957773
728	-0.4414753126079226
661	-0.4414156443419757
847	-0.44147531201938667
425	-0.4414753125646084
682	-0.441475210278303
581	0.553527358673948
739	-0.44146921927849425
569	-0.44146505928220997
697	-0.44147531260825423
824	-0.3623761744183184
730	-0.4414752670154407
631	-0.4414753118252542
93	-0.4414753126066892
758	-0.44147531134047824
306	0.5585246873855579
320	-0.4414753043115894
322	-0.44147062684403754
329	-0.44147531260816264
127	-0.44147531233663456
698	0.5585246873917457
43	-0.4410102490300457
866	-0.44147531260728895
589	-0.4414752620912198
740	-0.44147531247417043
1009	-0.4414753125967663
115	-0.44146035174593357
44	-0.07095115232685101
123	0.5580341798293431
829	-0.44147531260790873
318	-0.44147531260480044
291	-0.441475312607994
663	-0.4414676949484336
1039	-0.4414753126079068
529	0.546577649335632
46	-0.4413952479347887
29	-0.44147496695457367
4	-0.4414568135017399
486	-0.4414752512277773
105	-0.44147531260130923
135	0.5585245796694385
467	-0.4414753119281608
397	-0.4414753122414722
399	-0.44147531218821306
141	0.5582862507770893
173	-0.44147510660368083
176	-0.44147531260825423
232	0.5585246873917458
177	-0.44135701346675665
193	-0.4414753126082525
267	-0.44086143746210993
268	-0.44147524414428035
444	0.5318298066626616
568	0.558524687389066
239	-0.25527187033606313
235	-0.44147531260825423
289	-0.4414753125922654
290	-0.44147531260825423
246	-0.4414753113159528
510	-0.43978574408368426
248	0.17316197550736157
436	-0.44147531140060486
55	-0.4414753126082528
224	-0.441474065026063
468	-0.13848576486475767
472	-0.4414753126021397
772	-0.44147531260816825
384	-0.4414752858865418
383	-0.4414753126082542
368	0.4674977023660494
170	-0.441475312608254
77	-0.44141922114743176
183	0.30622412149422606
555	-0.44147531260825423
932	-0.4414751362255794
182	-0.4414753122903595
157	-0.4414753125438847
488	-0.44147531260825423
226	-0.4410580003103876
548	-0.4414753126082101
161	0.5585246873917458
358	-0.44147531260816053
890	-0.4414753126082542
811	-0.4414753125660975
496	-0.44147531260825423
212	-0.4414753126036718
252	-0.4414753125477089
250	-0.4414753126082522
249	-0.4414753117492048
